2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:971)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:954)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1018)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:137)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:168)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:180)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:185)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.parseFrom(SystemMessage.java:1108)
	... 22 more
2018-08-04 16:57:46 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message tag had invalid wire type.
	at com.google.protobuf.InvalidProtocolBufferException.invalidWireType(InvalidProtocolBufferException.java:99)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:515)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:478)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:596)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:281)
	at com.google.protobuf.CodedInputStream.readGroup(CodedInputStream.java:424)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:505)
	at com.google.protobuf.GeneratedMessage.parseUnknownField(GeneratedMessage.java:205)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:971)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:954)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1018)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:137)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:168)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:180)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:185)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.parseFrom(SystemMessage.java:1108)
	... 22 more
2018-08-04 16:57:46 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message tag had invalid wire type.
	at com.google.protobuf.InvalidProtocolBufferException.invalidWireType(InvalidProtocolBufferException.java:99)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:515)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:478)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:596)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:281)
	at com.google.protobuf.CodedInputStream.readGroup(CodedInputStream.java:424)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:505)
	at com.google.protobuf.GeneratedMessage.parseUnknownField(GeneratedMessage.java:205)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:971)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:954)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1018)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:137)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:168)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:180)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:185)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.parseFrom(SystemMessage.java:1108)
	... 22 more
2018-08-04 16:57:46 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message tag had invalid wire type.
	at com.google.protobuf.InvalidProtocolBufferException.invalidWireType(InvalidProtocolBufferException.java:99)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:515)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:478)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:596)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:281)
	at com.google.protobuf.CodedInputStream.readGroup(CodedInputStream.java:424)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:505)
	at com.google.protobuf.GeneratedMessage.parseUnknownField(GeneratedMessage.java:205)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:971)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:954)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1018)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:137)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:168)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:180)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:185)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.parseFrom(SystemMessage.java:1108)
	... 22 more
2018-08-04 16:57:47 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message tag had invalid wire type.
	at com.google.protobuf.InvalidProtocolBufferException.invalidWireType(InvalidProtocolBufferException.java:99)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:515)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:478)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:596)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:281)
	at com.google.protobuf.CodedInputStream.readGroup(CodedInputStream.java:424)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:505)
	at com.google.protobuf.GeneratedMessage.parseUnknownField(GeneratedMessage.java:205)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:971)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:954)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1018)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:137)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:168)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:180)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:185)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.parseFrom(SystemMessage.java:1108)
	... 22 more
2018-08-04 16:57:47 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message tag had invalid wire type.
	at com.google.protobuf.InvalidProtocolBufferException.invalidWireType(InvalidProtocolBufferException.java:99)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:515)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:478)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:596)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:281)
	at com.google.protobuf.CodedInputStream.readGroup(CodedInputStream.java:424)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:505)
	at com.google.protobuf.GeneratedMessage.parseUnknownField(GeneratedMessage.java:205)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:971)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:954)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1018)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:137)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:168)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:180)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:185)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.parseFrom(SystemMessage.java:1108)
	... 22 more
2018-08-04 16:57:47 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message tag had invalid wire type.
	at com.google.protobuf.InvalidProtocolBufferException.invalidWireType(InvalidProtocolBufferException.java:99)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:515)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:478)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:596)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:281)
	at com.google.protobuf.CodedInputStream.readGroup(CodedInputStream.java:424)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:505)
	at com.google.protobuf.GeneratedMessage.parseUnknownField(GeneratedMessage.java:205)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:971)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:954)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1018)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:137)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:168)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:180)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:185)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.parseFrom(SystemMessage.java:1108)
	... 22 more
2018-08-04 16:57:47 ClientProtocolHandler.java:63 - [ ERROR ] messageReceived
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:298)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:314)
	at com.jbm.game.engine.util.MsgUtil.buildMessage(MsgUtil.java:305)
	at com.jbm.game.engine.mina.handler.ClientProtocolHandler.messageReceived(ClientProtocolHandler.java:53)
	at com.jbm.game.gate.server.handler.GateTcpUserServerHandler.messageReceived(GateTcpUserServerHandler.java:87)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:858)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.filter.firewall.BlacklistFilter.messageReceived(BlacklistFilter.java:225)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:542)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:947)
	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:74)
	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:63)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTask(OrderedThreadPoolExecutor.java:770)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.runTasks(OrderedThreadPoolExecutor.java:762)
	at org.apache.mina.filter.executor.OrderedThreadPoolExecutor$Worker.run(OrderedThreadPoolExecutor.java:704)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message tag had invalid wire type.
	at com.google.protobuf.InvalidProtocolBufferException.invalidWireType(InvalidProtocolBufferException.java:99)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:515)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:478)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:596)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFrom(UnknownFieldSet.java:281)
	at com.google.protobuf.CodedInputStream.readGroup(CodedInputStream.java:424)
	at com.google.protobuf.UnknownFieldSet$Builder.mergeFieldFrom(UnknownFieldSet.java:505)
	at com.google.protobuf.GeneratedMessage.parseUnknownField(GeneratedMessage.java:205)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:971)
	at com.jbm.game.message.system.SystemMessage$HeartRequest.<init>(SystemMessage.java:954)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1018)
	at com.jbm.game.message.system.SystemMessage$HeartRequest$1.parsePartialFrom(SystemMessage.java:1)
