2018-08-04 15:39:26 PressureClientTool.java:120 - [ WARN ] 大厅IP获取失败
2018-08-04 15:39:26 FileUtil.java:264 - [ ERROR ] 文件E:\workspace\game\game-tool\target\config\client.p12不找到在
java.io.FileNotFoundException: E:\workspace\game\game-tool\target\config\client.p12 (系统找不到指定的路径。)
	at java.io.FileInputStream.open(Native Method)
2018-08-04 16:15:12 PressureClientTool.java:90 - [ WARN ] 用户jbm10连接服务器失败
2018-08-04 16:15:12 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000E6: nio socket, server, /127.0.0.1:37057 => /127.0.0.1:9002)
2018-08-04 16:15:12 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000E6: nio socket, server, /127.0.0.1:37057 => /127.0.0.1:9002)
2018-08-04 16:15:12 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000A: nio socket, client, /127.0.0.1:37057 => /127.0.0.1:9002)
2018-08-04 16:15:12 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000A: nio socket, client, /127.0.0.1:37057 => /127.0.0.1:9002)
2018-08-04 16:15:14 PressureClientTool.java:90 - [ WARN ] 用户jbm11连接服务器失败
2018-08-04 16:15:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000E7: nio socket, server, /127.0.0.1:37085 => /127.0.0.1:9002)
2018-08-04 16:15:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000E7: nio socket, server, /127.0.0.1:37085 => /127.0.0.1:9002)
2018-08-04 16:15:14 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000B: nio socket, client, /127.0.0.1:37085 => /127.0.0.1:9002)
2018-08-04 16:15:14 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000B: nio socket, client, /127.0.0.1:37085 => /127.0.0.1:9002)
2018-08-04 16:15:16 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:16 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1002 ms
2018-08-04 16:15:16 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 16:15:17 PressureClientTool.java:90 - [ WARN ] 用户jbm12连接服务器失败
2018-08-04 16:15:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000E8: nio socket, server, /127.0.0.1:37115 => /127.0.0.1:9002)
2018-08-04 16:15:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000E8: nio socket, server, /127.0.0.1:37115 => /127.0.0.1:9002)
2018-08-04 16:15:17 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000C: nio socket, client, /127.0.0.1:37115 => /127.0.0.1:9002)
2018-08-04 16:15:17 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000C: nio socket, client, /127.0.0.1:37115 => /127.0.0.1:9002)
2018-08-04 16:15:19 PressureClientTool.java:90 - [ WARN ] 用户jbm13连接服务器失败
2018-08-04 16:15:19 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000E9: nio socket, server, /127.0.0.1:37142 => /127.0.0.1:9002)
2018-08-04 16:15:19 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000E9: nio socket, server, /127.0.0.1:37142 => /127.0.0.1:9002)
2018-08-04 16:15:19 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000D: nio socket, client, /127.0.0.1:37142 => /127.0.0.1:9002)
2018-08-04 16:15:19 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000D: nio socket, client, /127.0.0.1:37142 => /127.0.0.1:9002)
2018-08-04 16:15:20 PressureClientTool.java:90 - [ WARN ] 用户jbm14连接服务器失败
2018-08-04 16:15:20 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000EA: nio socket, server, /127.0.0.1:37178 => /127.0.0.1:9002)
2018-08-04 16:15:20 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000EA: nio socket, server, /127.0.0.1:37178 => /127.0.0.1:9002)
2018-08-04 16:15:20 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000E: nio socket, client, /127.0.0.1:37178 => /127.0.0.1:9002)
2018-08-04 16:15:20 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000E: nio socket, client, /127.0.0.1:37178 => /127.0.0.1:9002)
2018-08-04 16:15:21 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:21 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1003 ms
2018-08-04 16:15:21 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1003 毫秒，当前命令数1 条
2018-08-04 16:15:23 PressureClientTool.java:90 - [ WARN ] 用户jbm15连接服务器失败
2018-08-04 16:15:23 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000EB: nio socket, server, /127.0.0.1:37244 => /127.0.0.1:9002)
2018-08-04 16:15:23 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000000F: nio socket, client, /127.0.0.1:37244 => /127.0.0.1:9002)
2018-08-04 16:15:23 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000000F: nio socket, client, /127.0.0.1:37244 => /127.0.0.1:9002)
2018-08-04 16:15:23 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000EB: nio socket, server, /127.0.0.1:37244 => /127.0.0.1:9002)
2018-08-04 16:15:25 PressureClientTool.java:90 - [ WARN ] 用户jbm16连接服务器失败
2018-08-04 16:15:25 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000EC: nio socket, server, /127.0.0.1:37287 => /127.0.0.1:9002)
2018-08-04 16:15:25 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000EC: nio socket, server, /127.0.0.1:37287 => /127.0.0.1:9002)
2018-08-04 16:15:25 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000010: nio socket, client, /127.0.0.1:37287 => /127.0.0.1:9002)
2018-08-04 16:15:25 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000010: nio socket, client, /127.0.0.1:37287 => /127.0.0.1:9002)
2018-08-04 16:15:25 PressureClientTool.java:90 - [ WARN ] 用户jbm17连接服务器失败
2018-08-04 16:15:25 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000ED: nio socket, server, /127.0.0.1:37301 => /127.0.0.1:9002)
2018-08-04 16:15:25 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000ED: nio socket, server, /127.0.0.1:37301 => /127.0.0.1:9002)
2018-08-04 16:15:25 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000011: nio socket, client, /127.0.0.1:37301 => /127.0.0.1:9002)
2018-08-04 16:15:25 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000011: nio socket, client, /127.0.0.1:37301 => /127.0.0.1:9002)
2018-08-04 16:15:26 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:26 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1005 ms
2018-08-04 16:15:26 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1006 毫秒，当前命令数1 条
2018-08-04 16:15:27 PressureClientTool.java:90 - [ WARN ] 用户jbm18连接服务器失败
2018-08-04 16:15:27 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000EE: nio socket, server, /127.0.0.1:37326 => /127.0.0.1:9002)
2018-08-04 16:15:27 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000012: nio socket, client, /127.0.0.1:37326 => /127.0.0.1:9002)
2018-08-04 16:15:27 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000EE: nio socket, server, /127.0.0.1:37326 => /127.0.0.1:9002)
2018-08-04 16:15:27 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000012: nio socket, client, /127.0.0.1:37326 => /127.0.0.1:9002)
2018-08-04 16:15:28 PressureClientTool.java:90 - [ WARN ] 用户jbm19连接服务器失败
2018-08-04 16:15:28 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000EF: nio socket, server, /127.0.0.1:37353 => /127.0.0.1:9002)
2018-08-04 16:15:28 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000EF: nio socket, server, /127.0.0.1:37353 => /127.0.0.1:9002)
2018-08-04 16:15:28 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000013: nio socket, client, /127.0.0.1:37353 => /127.0.0.1:9002)
2018-08-04 16:15:28 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000013: nio socket, client, /127.0.0.1:37353 => /127.0.0.1:9002)
2018-08-04 16:15:29 PressureClientTool.java:90 - [ WARN ] 用户jbm20连接服务器失败
2018-08-04 16:15:29 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F0: nio socket, server, /127.0.0.1:37366 => /127.0.0.1:9002)
2018-08-04 16:15:29 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F0: nio socket, server, /127.0.0.1:37366 => /127.0.0.1:9002)
2018-08-04 16:15:29 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000014: nio socket, client, /127.0.0.1:37366 => /127.0.0.1:9002)
2018-08-04 16:15:29 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000014: nio socket, client, /127.0.0.1:37366 => /127.0.0.1:9002)
2018-08-04 16:15:31 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:31 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行997 ms
2018-08-04 16:15:31 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长997 毫秒，当前命令数0 条
2018-08-04 16:15:31 PressureClientTool.java:90 - [ WARN ] 用户jbm21连接服务器失败
2018-08-04 16:15:31 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F1: nio socket, server, /127.0.0.1:37401 => /127.0.0.1:9002)
2018-08-04 16:15:31 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F1: nio socket, server, /127.0.0.1:37401 => /127.0.0.1:9002)
2018-08-04 16:15:31 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000015: nio socket, client, /127.0.0.1:37401 => /127.0.0.1:9002)
2018-08-04 16:15:31 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000015: nio socket, client, /127.0.0.1:37401 => /127.0.0.1:9002)
2018-08-04 16:15:32 PressureClientTool.java:90 - [ WARN ] 用户jbm22连接服务器失败
2018-08-04 16:15:32 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F2: nio socket, server, /127.0.0.1:37422 => /127.0.0.1:9002)
2018-08-04 16:15:32 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000016: nio socket, client, /127.0.0.1:37422 => /127.0.0.1:9002)
2018-08-04 16:15:32 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000016: nio socket, client, /127.0.0.1:37422 => /127.0.0.1:9002)
2018-08-04 16:15:32 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F2: nio socket, server, /127.0.0.1:37422 => /127.0.0.1:9002)
2018-08-04 16:15:33 PressureClientTool.java:90 - [ WARN ] 用户jbm23连接服务器失败
2018-08-04 16:15:33 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F3: nio socket, server, /127.0.0.1:37456 => /127.0.0.1:9002)
2018-08-04 16:15:33 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F3: nio socket, server, /127.0.0.1:37456 => /127.0.0.1:9002)
2018-08-04 16:15:33 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000017: nio socket, client, /127.0.0.1:37456 => /127.0.0.1:9002)
2018-08-04 16:15:33 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000017: nio socket, client, /127.0.0.1:37456 => /127.0.0.1:9002)
2018-08-04 16:15:34 PressureClientTool.java:90 - [ WARN ] 用户jbm24连接服务器失败
2018-08-04 16:15:35 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F4: nio socket, server, /127.0.0.1:37482 => /127.0.0.1:9002)
2018-08-04 16:15:35 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F4: nio socket, server, /127.0.0.1:37482 => /127.0.0.1:9002)
2018-08-04 16:15:35 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000018: nio socket, client, /127.0.0.1:37482 => /127.0.0.1:9002)
2018-08-04 16:15:35 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000018: nio socket, client, /127.0.0.1:37482 => /127.0.0.1:9002)
2018-08-04 16:15:36 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:36 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1004 ms
2018-08-04 16:15:36 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1004 毫秒，当前命令数1 条
2018-08-04 16:15:37 PressureClientTool.java:90 - [ WARN ] 用户jbm25连接服务器失败
2018-08-04 16:15:37 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F5: nio socket, server, /127.0.0.1:37509 => /127.0.0.1:9002)
2018-08-04 16:15:37 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F5: nio socket, server, /127.0.0.1:37509 => /127.0.0.1:9002)
2018-08-04 16:15:37 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000019: nio socket, client, /127.0.0.1:37509 => /127.0.0.1:9002)
2018-08-04 16:15:37 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000019: nio socket, client, /127.0.0.1:37509 => /127.0.0.1:9002)
2018-08-04 16:15:39 PressureClientTool.java:90 - [ WARN ] 用户jbm26连接服务器失败
2018-08-04 16:15:39 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F6: nio socket, server, /127.0.0.1:37542 => /127.0.0.1:9002)
2018-08-04 16:15:39 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F6: nio socket, server, /127.0.0.1:37542 => /127.0.0.1:9002)
2018-08-04 16:15:39 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001A: nio socket, client, /127.0.0.1:37542 => /127.0.0.1:9002)
2018-08-04 16:15:39 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001A: nio socket, client, /127.0.0.1:37542 => /127.0.0.1:9002)
2018-08-04 16:15:41 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:41 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1003 ms
2018-08-04 16:15:41 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1004 毫秒，当前命令数1 条
2018-08-04 16:15:41 PressureClientTool.java:90 - [ WARN ] 用户jbm27连接服务器失败
2018-08-04 16:15:41 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F7: nio socket, server, /127.0.0.1:37560 => /127.0.0.1:9002)
2018-08-04 16:15:41 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F7: nio socket, server, /127.0.0.1:37560 => /127.0.0.1:9002)
2018-08-04 16:15:41 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001B: nio socket, client, /127.0.0.1:37560 => /127.0.0.1:9002)
2018-08-04 16:15:41 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001B: nio socket, client, /127.0.0.1:37560 => /127.0.0.1:9002)
2018-08-04 16:15:44 PressureClientTool.java:90 - [ WARN ] 用户jbm28连接服务器失败
2018-08-04 16:15:44 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F8: nio socket, server, /127.0.0.1:37577 => /127.0.0.1:9002)
2018-08-04 16:15:44 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F8: nio socket, server, /127.0.0.1:37577 => /127.0.0.1:9002)
2018-08-04 16:15:44 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001C: nio socket, client, /127.0.0.1:37577 => /127.0.0.1:9002)
2018-08-04 16:15:44 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001C: nio socket, client, /127.0.0.1:37577 => /127.0.0.1:9002)
2018-08-04 16:15:45 PressureClientTool.java:90 - [ WARN ] 用户jbm29连接服务器失败
2018-08-04 16:15:45 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000F9: nio socket, server, /127.0.0.1:37615 => /127.0.0.1:9002)
2018-08-04 16:15:45 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000F9: nio socket, server, /127.0.0.1:37615 => /127.0.0.1:9002)
2018-08-04 16:15:45 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001D: nio socket, client, /127.0.0.1:37615 => /127.0.0.1:9002)
2018-08-04 16:15:45 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001D: nio socket, client, /127.0.0.1:37615 => /127.0.0.1:9002)
2018-08-04 16:15:46 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:46 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1002 ms
2018-08-04 16:15:46 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1002 毫秒，当前命令数1 条
2018-08-04 16:15:47 PressureClientTool.java:90 - [ WARN ] 用户jbm30连接服务器失败
2018-08-04 16:15:47 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000FA: nio socket, server, /127.0.0.1:37639 => /127.0.0.1:9002)
2018-08-04 16:15:47 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000FA: nio socket, server, /127.0.0.1:37639 => /127.0.0.1:9002)
2018-08-04 16:15:47 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001E: nio socket, client, /127.0.0.1:37639 => /127.0.0.1:9002)
2018-08-04 16:15:47 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001E: nio socket, client, /127.0.0.1:37639 => /127.0.0.1:9002)
2018-08-04 16:15:48 PressureClientTool.java:90 - [ WARN ] 用户jbm31连接服务器失败
2018-08-04 16:15:48 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000FB: nio socket, server, /127.0.0.1:37666 => /127.0.0.1:9002)
2018-08-04 16:15:48 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000FB: nio socket, server, /127.0.0.1:37666 => /127.0.0.1:9002)
2018-08-04 16:15:48 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x0000001F: nio socket, client, /127.0.0.1:37666 => /127.0.0.1:9002)
2018-08-04 16:15:48 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x0000001F: nio socket, client, /127.0.0.1:37666 => /127.0.0.1:9002)
2018-08-04 16:15:50 PressureClientTool.java:90 - [ WARN ] 用户jbm32连接服务器失败
2018-08-04 16:15:50 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000FC: nio socket, server, /127.0.0.1:37693 => /127.0.0.1:9002)
2018-08-04 16:15:50 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000FC: nio socket, server, /127.0.0.1:37693 => /127.0.0.1:9002)
2018-08-04 16:15:50 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000020: nio socket, client, /127.0.0.1:37693 => /127.0.0.1:9002)
2018-08-04 16:15:50 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000020: nio socket, client, /127.0.0.1:37693 => /127.0.0.1:9002)
2018-08-04 16:15:51 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:51 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1000 ms
2018-08-04 16:15:51 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1000 毫秒，当前命令数1 条
2018-08-04 16:15:53 PressureClientTool.java:90 - [ WARN ] 用户jbm33连接服务器失败
2018-08-04 16:15:53 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000FD: nio socket, server, /127.0.0.1:37716 => /127.0.0.1:9002)
2018-08-04 16:15:53 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000FD: nio socket, server, /127.0.0.1:37716 => /127.0.0.1:9002)
2018-08-04 16:15:53 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000021: nio socket, client, /127.0.0.1:37716 => /127.0.0.1:9002)
2018-08-04 16:15:53 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000021: nio socket, client, /127.0.0.1:37716 => /127.0.0.1:9002)
2018-08-04 16:15:55 PressureClientTool.java:90 - [ WARN ] 用户jbm34连接服务器失败
2018-08-04 16:15:55 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000FE: nio socket, server, /127.0.0.1:37758 => /127.0.0.1:9002)
2018-08-04 16:15:55 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000FE: nio socket, server, /127.0.0.1:37758 => /127.0.0.1:9002)
2018-08-04 16:15:55 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000022: nio socket, client, /127.0.0.1:37758 => /127.0.0.1:9002)
2018-08-04 16:15:55 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000022: nio socket, client, /127.0.0.1:37758 => /127.0.0.1:9002)
2018-08-04 16:15:56 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:15:56 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行997 ms
2018-08-04 16:15:56 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长997 毫秒，当前命令数0 条
2018-08-04 16:15:56 PressureClientTool.java:90 - [ WARN ] 用户jbm35连接服务器失败
2018-08-04 16:15:56 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x000000FF: nio socket, server, /127.0.0.1:37786 => /127.0.0.1:9002)
2018-08-04 16:15:56 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x000000FF: nio socket, server, /127.0.0.1:37786 => /127.0.0.1:9002)
2018-08-04 16:15:56 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000023: nio socket, client, /127.0.0.1:37786 => /127.0.0.1:9002)
2018-08-04 16:15:56 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000023: nio socket, client, /127.0.0.1:37786 => /127.0.0.1:9002)
2018-08-04 16:15:58 PressureClientTool.java:90 - [ WARN ] 用户jbm36连接服务器失败
2018-08-04 16:15:58 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000100: nio socket, server, /127.0.0.1:37820 => /127.0.0.1:9002)
2018-08-04 16:15:58 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000100: nio socket, server, /127.0.0.1:37820 => /127.0.0.1:9002)
2018-08-04 16:15:58 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000024: nio socket, client, /127.0.0.1:37820 => /127.0.0.1:9002)
2018-08-04 16:15:58 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000024: nio socket, client, /127.0.0.1:37820 => /127.0.0.1:9002)
2018-08-04 16:15:59 PressureClientTool.java:90 - [ WARN ] 用户jbm37连接服务器失败
2018-08-04 16:15:59 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000101: nio socket, server, /127.0.0.1:37847 => /127.0.0.1:9002)
2018-08-04 16:15:59 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000101: nio socket, server, /127.0.0.1:37847 => /127.0.0.1:9002)
2018-08-04 16:15:59 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000025: nio socket, client, /127.0.0.1:37847 => /127.0.0.1:9002)
2018-08-04 16:15:59 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000025: nio socket, client, /127.0.0.1:37847 => /127.0.0.1:9002)
2018-08-04 16:16:00 PressureClientTool.java:90 - [ WARN ] 用户jbm38连接服务器失败
2018-08-04 16:16:00 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000102: nio socket, server, /127.0.0.1:37877 => /127.0.0.1:9002)
2018-08-04 16:16:00 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000102: nio socket, server, /127.0.0.1:37877 => /127.0.0.1:9002)
2018-08-04 16:16:00 DefaultProtocolHandler.java:41 - [ WARN ] 已经创建连接(0x00000026: nio socket, client, /127.0.0.1:37877 => /127.0.0.1:9002)
2018-08-04 16:16:00 DefaultProtocolHandler.java:48 - [ WARN ] 已经打开连接(0x00000026: nio socket, client, /127.0.0.1:37877 => /127.0.0.1:9002)
2018-08-04 16:16:01 MinaTcpClient.java:103 - [ WARN ] 失败! 连接到服务器:目标类型:CLUSTER连接ip: 127.0.0.1:9000
2018-08-04 16:16:01 ServerHeartTimer.java:45 - [ WARN ] 定时脚本[com.jbm.game.gate.timer.server.UpdateServerInfoScript] 执行1001 ms
2018-08-04 16:16:01 ServerThread.java:106 - [ WARN ] 线程：全局同步线程GateTcpUserServer 执行 com.jbm.game.engine.thread.timer.event.ServerHeartTimer消耗时间过长1001 毫秒，当前命令数1 条
